,insulation_thickness,u_values,annual_energy_use
0,0.02,1.25,1974.3
1,0.02,1.2,1925.3
2,0.02,1.15,1875.9
3,0.02,1.1,1825.9
4,0.02,1.05,1775.6
5,0.02,1.0,1724.7
6,0.02,0.95,1673.3
7,0.02,0.9,1621.4
8,0.02,0.85,1568.8
9,0.02,0.8,1515.8
10,0.02,0.75,1462.3
11,0.02,0.7,1408.2
12,0.02,0.65,1353.5
13,0.02,0.6,1298.3
14,0.02,0.55,1242.7
15,0.02,0.5,1187.0
16,0.02,0.45,1131.1
17,0.02,0.4,1074.6
18,0.02,0.35,1017.7
19,0.02,0.3,960.7
20,0.02,0.25,903.4
21,0.04,1.25,1694.5
22,0.04,1.2,1645.8
23,0.04,1.15,1596.6
24,0.04,1.1,1547.1
25,0.04,1.05,1497.0
26,0.04,1.0,1446.5
27,0.04,0.95,1395.7
28,0.04,0.9,1344.2
29,0.04,0.85,1292.4
30,0.04,0.8,1240.3
31,0.04,0.75,1187.8
32,0.04,0.7,1135.0
33,0.04,0.65,1082.0
34,0.04,0.6,1028.7
35,0.04,0.55,975.1
36,0.04,0.5,921.1
37,0.04,0.45,866.8
38,0.04,0.4,812.4
39,0.04,0.35,757.9
40,0.04,0.3,703.4
41,0.04,0.25,648.8
42,0.06,1.25,1561.1
43,0.06,1.2,1512.7
44,0.06,1.15,1463.7
45,0.06,1.1,1414.4
46,0.06,1.05,1364.7
47,0.06,1.0,1314.4
48,0.06,0.95,1263.9
49,0.06,0.9,1213.1
50,0.06,0.85,1162.0
51,0.06,0.8,1110.6
52,0.06,0.75,1058.9
53,0.06,0.7,1007.0
54,0.06,0.65,955.0
55,0.06,0.6,902.4
56,0.06,0.55,849.7
57,0.06,0.5,796.8
58,0.06,0.45,743.6
59,0.06,0.4,690.4
60,0.06,0.35,637.1
61,0.06,0.3,583.9
62,0.06,0.25,531.0
63,0.08,1.25,1483.1
64,0.08,1.2,1434.8
65,0.08,1.15,1386.0
66,0.08,1.1,1336.9
67,0.08,1.05,1287.2
68,0.08,1.0,1237.3
69,0.08,0.95,1187.3
70,0.08,0.9,1137.0
71,0.08,0.85,1086.2
72,0.08,0.8,1035.1
73,0.08,0.75,984.1
74,0.08,0.7,932.8
75,0.08,0.65,881.0
76,0.08,0.6,829.2
77,0.08,0.55,777.0
78,0.08,0.5,724.6
79,0.08,0.45,672.2
80,0.08,0.4,619.8
81,0.08,0.35,567.3
82,0.08,0.3,515.2
83,0.08,0.25,462.9
84,0.1,1.25,1431.7
85,0.1,1.2,1383.5
86,0.1,1.15,1334.9
87,0.1,1.1,1285.8
88,0.1,1.05,1236.4
89,0.1,1.0,1186.9
90,0.1,0.95,1137.1
91,0.1,0.9,1086.9
92,0.1,0.85,1036.3
93,0.1,0.8,985.8
94,0.1,0.75,935.1
95,0.1,0.7,884.0
96,0.1,0.65,832.8
97,0.1,0.6,781.2
98,0.1,0.55,729.4
99,0.1,0.5,677.5
100,0.1,0.45,625.6
101,0.1,0.4,573.6
102,0.1,0.35,521.9
103,0.1,0.3,470.1
104,0.1,0.25,418.9
105,0.12,1.25,1395.5
106,0.12,1.2,1347.3
107,0.12,1.15,1298.8
108,0.12,1.1,1249.8
109,0.12,1.05,1200.8
110,0.12,1.0,1151.5
111,0.12,0.95,1101.7
112,0.12,0.9,1051.6
113,0.12,0.85,1001.4
114,0.12,0.8,951.2
115,0.12,0.75,900.6
116,0.12,0.7,849.9
117,0.12,0.65,798.7
118,0.12,0.6,747.4
119,0.12,0.55,695.9
120,0.12,0.5,644.3
121,0.12,0.45,592.7
122,0.12,0.4,541.3
123,0.12,0.35,489.9
124,0.12,0.3,438.6
125,0.12,0.25,388.2
126,0.14,1.25,1368.5
127,0.14,1.2,1320.4
128,0.14,1.15,1272.0
129,0.14,1.1,1223.2
130,0.14,1.05,1174.3
131,0.14,1.0,1125.0
132,0.14,0.95,1075.3
133,0.14,0.9,1025.5
134,0.14,0.85,975.5
135,0.14,0.8,925.4
136,0.14,0.75,875.1
137,0.14,0.7,824.4
138,0.14,0.65,773.5
139,0.14,0.6,722.4
140,0.14,0.55,671.1
141,0.14,0.5,619.8
142,0.14,0.45,568.4
143,0.14,0.4,517.4
144,0.14,0.35,466.2
145,0.14,0.3,415.6
146,0.14,0.25,365.5
147,0.16,1.25,1347.7
148,0.16,1.2,1299.6
149,0.16,1.15,1251.3
150,0.16,1.1,1202.7
151,0.16,1.05,1153.8
152,0.16,1.0,1104.6
153,0.16,0.95,1055.0
154,0.16,0.9,1005.3
155,0.16,0.85,955.5
156,0.16,0.8,905.5
157,0.16,0.75,855.4
158,0.16,0.7,804.7
159,0.16,0.65,754.0
160,0.16,0.6,703.1
161,0.16,0.55,651.9
162,0.16,0.5,600.8
163,0.16,0.45,549.7
164,0.16,0.4,498.9
165,0.16,0.35,447.9
166,0.16,0.3,397.8
167,0.16,0.25,347.9
168,0.18,1.25,1331.1
169,0.18,1.2,1283.1
170,0.18,1.15,1234.8
171,0.18,1.1,1186.3
172,0.18,1.05,1137.5
173,0.18,1.0,1088.3
174,0.18,0.95,1038.9
175,0.18,0.9,989.2
176,0.18,0.85,939.6
177,0.18,0.8,889.8
178,0.18,0.75,839.6
179,0.18,0.7,789.1
180,0.18,0.65,738.5
181,0.18,0.6,687.6
182,0.18,0.55,636.6
183,0.18,0.5,585.7
184,0.18,0.45,534.9
185,0.18,0.4,484.2
186,0.18,0.35,433.4
187,0.18,0.3,383.6
188,0.18,0.25,334.0
189,0.2,1.25,1317.6
190,0.2,1.2,1269.7
191,0.2,1.15,1221.4
192,0.2,1.1,1173.0
193,0.2,1.05,1124.3
194,0.2,1.0,1075.1
195,0.2,0.95,1025.8
196,0.2,0.9,976.2
197,0.2,0.85,926.7
198,0.2,0.8,876.9
199,0.2,0.75,826.8
200,0.2,0.7,776.4
201,0.2,0.65,725.9
202,0.2,0.6,675.1
203,0.2,0.55,624.3
204,0.2,0.5,573.5
205,0.2,0.45,522.9
206,0.2,0.4,472.3
207,0.2,0.35,421.9
208,0.2,0.3,372.2
209,0.2,0.25,322.7
210,0.22,1.25,1306.4
211,0.22,1.2,1258.6
212,0.22,1.15,1210.4
213,0.22,1.1,1162.0
214,0.22,1.05,1113.2
215,0.22,1.0,1064.1
216,0.22,0.95,1014.9
217,0.22,0.9,965.4
218,0.22,0.85,916.0
219,0.22,0.8,866.3
220,0.22,0.75,816.2
221,0.22,0.7,765.9
222,0.22,0.65,715.5
223,0.22,0.6,664.8
224,0.22,0.55,614.1
225,0.22,0.5,563.3
226,0.22,0.45,512.8
227,0.22,0.4,462.3
228,0.22,0.35,412.3
229,0.22,0.3,362.7
230,0.22,0.25,313.3
231,0.24,1.25,1296.9
232,0.24,1.2,1249.1
233,0.24,1.15,1200.9
234,0.24,1.1,1152.7
235,0.24,1.05,1103.8
236,0.24,1.0,1054.8
237,0.24,0.95,1005.6
238,0.24,0.9,956.3
239,0.24,0.85,906.9
240,0.24,0.8,857.2
241,0.24,0.75,807.2
242,0.24,0.7,757.0
243,0.24,0.65,706.6
244,0.24,0.6,656.0
245,0.24,0.55,605.4
246,0.24,0.5,554.8
247,0.24,0.45,504.3
248,0.24,0.4,454.0
249,0.24,0.35,404.1
250,0.24,0.3,354.7
251,0.24,0.25,305.4
252,0.26,1.25,1288.9
253,0.26,1.2,1241.1
254,0.26,1.15,1193.0
255,0.26,1.1,1144.7
256,0.26,1.05,1095.9
257,0.26,1.0,1046.9
258,0.26,0.95,997.7
259,0.26,0.9,948.5
260,0.26,0.85,899.2
261,0.26,0.8,849.5
262,0.26,0.75,799.6
263,0.26,0.7,749.4
264,0.26,0.65,699.0
265,0.26,0.6,648.5
266,0.26,0.55,598.0
267,0.26,0.5,547.4
268,0.26,0.45,497.2
269,0.26,0.4,446.9
270,0.26,0.35,397.2
271,0.26,0.3,347.8
272,0.26,0.25,298.6
273,0.28,1.25,1281.9
274,0.28,1.2,1234.1
275,0.28,1.15,1186.1
276,0.28,1.1,1137.8
277,0.28,1.05,1089.0
278,0.28,1.0,1040.1
279,0.28,0.95,991.0
280,0.28,0.9,941.8
281,0.28,0.85,892.5
282,0.28,0.8,842.9
283,0.28,0.75,792.9
284,0.28,0.7,742.8
285,0.28,0.65,692.5
286,0.28,0.6,642.0
287,0.28,0.55,591.6
288,0.28,0.5,541.2
289,0.28,0.45,490.9
290,0.28,0.4,440.7
291,0.28,0.35,391.2
292,0.28,0.3,341.9
293,0.28,0.25,292.8
294,0.3,1.25,1275.8
295,0.3,1.2,1228.1
296,0.3,1.15,1180.1
297,0.3,1.1,1131.8
298,0.3,1.05,1083.1
299,0.3,1.0,1034.2
300,0.3,0.95,985.1
301,0.3,0.9,936.0
302,0.3,0.85,886.7
303,0.3,0.8,837.1
304,0.3,0.75,787.2
305,0.3,0.7,737.2
306,0.3,0.65,686.9
307,0.3,0.6,636.4
308,0.3,0.55,586.1
309,0.3,0.5,535.7
310,0.3,0.45,485.6
311,0.3,0.4,435.4
312,0.3,0.35,386.0
313,0.3,0.3,336.8
314,0.3,0.25,287.7
315,0.32,1.25,1270.4
316,0.32,1.2,1222.7
317,0.32,1.15,1174.7
318,0.32,1.1,1126.5
319,0.32,1.05,1077.7
320,0.32,1.0,1028.9
321,0.32,0.95,979.9
322,0.32,0.9,930.8
323,0.32,0.85,881.5
324,0.32,0.8,832.0
325,0.32,0.75,782.1
326,0.32,0.7,732.1
327,0.32,0.65,681.8
328,0.32,0.6,631.4
329,0.32,0.55,581.1
330,0.32,0.5,530.9
331,0.32,0.45,480.7
332,0.32,0.4,430.6
333,0.32,0.35,381.3
334,0.32,0.3,332.3
335,0.32,0.25,283.3
336,0.34,1.25,1265.7
337,0.34,1.2,1217.9
338,0.34,1.15,1170.0
339,0.34,1.1,1121.8
340,0.34,1.05,1073.1
341,0.34,1.0,1024.3
342,0.34,0.95,975.2
343,0.34,0.9,926.2
344,0.34,0.85,876.9
345,0.34,0.8,827.5
346,0.34,0.75,777.6
347,0.34,0.7,727.6
348,0.34,0.65,677.4
349,0.34,0.6,627.0
350,0.34,0.55,576.8
351,0.34,0.5,526.6
352,0.34,0.45,476.5
353,0.34,0.4,426.5
354,0.34,0.35,377.3
355,0.34,0.3,328.2
356,0.34,0.25,279.3
357,0.36,1.25,1261.4
358,0.36,1.2,1213.7
359,0.36,1.15,1165.8
360,0.36,1.1,1117.6
361,0.36,1.05,1068.9
362,0.36,1.0,1020.1
363,0.36,0.95,971.1
364,0.36,0.9,922.1
365,0.36,0.85,872.9
366,0.36,0.8,823.4
367,0.36,0.75,773.6
368,0.36,0.7,723.6
369,0.36,0.65,673.4
370,0.36,0.6,623.1
371,0.36,0.55,572.9
372,0.36,0.5,522.7
373,0.36,0.45,472.7
374,0.36,0.4,422.8
375,0.36,0.35,373.6
376,0.36,0.3,324.6
377,0.36,0.25,275.8
378,0.38,1.25,1257.6
379,0.38,1.2,1209.9
380,0.38,1.15,1162.0
381,0.38,1.1,1113.8
382,0.38,1.05,1065.1
383,0.38,1.0,1016.4
384,0.38,0.95,967.4
385,0.38,0.9,918.5
386,0.38,0.85,869.3
387,0.38,0.8,819.7
388,0.38,0.75,769.9
389,0.38,0.7,720.0
390,0.38,0.65,669.8
391,0.38,0.6,619.6
392,0.38,0.55,569.4
393,0.38,0.5,519.3
394,0.38,0.45,469.3
395,0.38,0.4,419.5
396,0.38,0.35,370.4
397,0.38,0.3,321.4
398,0.38,0.25,272.6
399,0.4,1.25,1254.2
400,0.4,1.2,1206.6
401,0.4,1.15,1158.7
402,0.4,1.1,1110.4
403,0.4,1.05,1061.9
404,0.4,1.0,1013.1
405,0.4,0.95,964.1
406,0.4,0.9,915.2
407,0.4,0.85,866.0
408,0.4,0.8,816.5
409,0.4,0.75,766.8
410,0.4,0.7,716.8
411,0.4,0.65,666.7
412,0.4,0.6,616.5
413,0.4,0.55,566.4
414,0.4,0.5,516.3
415,0.4,0.45,466.3
416,0.4,0.4,416.6
417,0.4,0.35,367.5
418,0.4,0.3,318.5
419,0.4,0.25,269.8
420,0.42,1.25,1250.7
421,0.42,1.2,1203.0
422,0.42,1.15,1155.2
423,0.42,1.1,1106.9
424,0.42,1.05,1058.4
425,0.42,1.0,1009.6
426,0.42,0.95,960.7
427,0.42,0.9,911.8
428,0.42,0.85,862.6
429,0.42,0.8,813.2
430,0.42,0.75,763.5
431,0.42,0.7,713.5
432,0.42,0.65,663.4
433,0.42,0.6,613.3
434,0.42,0.55,563.2
435,0.42,0.5,513.1
436,0.42,0.45,463.2
437,0.42,0.4,413.6
438,0.42,0.35,364.5
439,0.42,0.3,315.6
440,0.42,0.25,267.0
441,0.44,1.25,1247.8
442,0.44,1.2,1200.2
443,0.44,1.15,1152.3
444,0.44,1.1,1104.1
445,0.44,1.05,1055.6
446,0.44,1.0,1006.8
447,0.44,0.95,957.9
448,0.44,0.9,909.0
449,0.44,0.85,859.9
450,0.44,0.8,810.5
451,0.44,0.75,760.8
452,0.44,0.7,710.8
453,0.44,0.65,660.8
454,0.44,0.6,610.6
455,0.44,0.55,560.6
456,0.44,0.5,510.6
457,0.44,0.45,460.7
458,0.44,0.4,411.1
459,0.44,0.35,362.1
460,0.44,0.3,313.2
461,0.44,0.25,264.7
462,0.46,1.25,1245.2
463,0.46,1.2,1197.6
464,0.46,1.15,1149.7
465,0.46,1.1,1101.5
466,0.46,1.05,1053.0
467,0.46,1.0,1004.3
468,0.46,0.95,955.4
469,0.46,0.9,906.5
470,0.46,0.85,857.4
471,0.46,0.8,808.0
472,0.46,0.75,758.3
473,0.46,0.7,708.4
474,0.46,0.65,658.3
475,0.46,0.6,608.2
476,0.46,0.55,558.2
477,0.46,0.5,508.2
478,0.46,0.45,458.4
479,0.46,0.4,408.8
480,0.46,0.35,359.9
481,0.46,0.3,311.1
482,0.46,0.25,262.6
483,0.48,1.25,1242.8
484,0.48,1.2,1195.2
485,0.48,1.15,1147.3
486,0.48,1.1,1099.2
487,0.48,1.05,1050.7
488,0.48,1.0,1001.9
489,0.48,0.95,953.1
490,0.48,0.9,904.2
491,0.48,0.85,855.1
492,0.48,0.8,805.7
493,0.48,0.75,756.0
494,0.48,0.7,706.1
495,0.48,0.65,656.1
496,0.48,0.6,606.0
497,0.48,0.55,556.0
498,0.48,0.5,506.1
499,0.48,0.45,456.2
500,0.48,0.4,406.7
501,0.48,0.35,357.8
502,0.48,0.3,309.0
503,0.48,0.25,260.6
504,0.5,1.25,1240.6
505,0.5,1.2,1193.0
506,0.5,1.15,1145.1
507,0.5,1.1,1097.0
508,0.5,1.05,1048.5
509,0.5,1.0,999.8
510,0.5,0.95,950.9
511,0.5,0.9,902.1
512,0.5,0.85,853.0
513,0.5,0.8,803.6
514,0.5,0.75,754.0
515,0.5,0.7,704.0
516,0.5,0.65,654.0
517,0.5,0.6,604.0
518,0.5,0.55,554.0
519,0.5,0.5,504.1
520,0.5,0.45,454.3
521,0.5,0.4,404.8
522,0.5,0.35,355.9
523,0.5,0.3,307.1
524,0.5,0.25,258.8
